[  7%] [34m[1mAutomatic MOC for target hit_menu[0m
[  7%] Built target hit_menu_autogen
[35m[1mConsolidate compiler generated dependencies of target hit_menu[0m
[ 14%] [32mBuilding CXX object CMakeFiles/hit_menu.dir/src/cameraWidget.cpp.o[0m
[ 21%] [32m[1mLinking CXX executable hit_menu[0m
[100%] Built target hit_menu
-- Install configuration: "Release"
-- Installing: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/lib/hit_menu/hit_menu
-- Set runtime path of "/home/sd-robot/hql_test/hit_Qt/install/hit_menu/lib/hit_menu/hit_menu" to ""
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/src/
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/src//hitRosThread.cpp
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/src//style.css
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/src//sysLogWidegt.cpp
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/src//sysSettingWidget.cpp
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/src//mainWidget.cpp
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/src//sysSettingWidget.h
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/src//point_cloud_subscriber.h
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/src//hitRosThread.h
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/src//point_cloud_subscriber.cpp
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/src//resizableitem.h
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/src//main.cpp
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/src//lidarWidget.cpp
-- Installing: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/src//cameraWidget.cpp
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/src//sysLogWidegt.h
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/src//mainWidget.h
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/src//cameraWidget.h
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/src//lidarWidget.h
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/src//resizableitem.cpp
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/share/ament_index/resource_index/package_run_dependencies/hit_menu
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/share/ament_index/resource_index/parent_prefix_path/hit_menu
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/share/hit_menu/environment/ament_prefix_path.sh
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/share/hit_menu/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/share/hit_menu/environment/path.sh
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/share/hit_menu/environment/path.dsv
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/share/hit_menu/local_setup.bash
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/share/hit_menu/local_setup.sh
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/share/hit_menu/local_setup.zsh
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/share/hit_menu/local_setup.dsv
-- Installing: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/share/hit_menu/package.dsv
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/share/ament_index/resource_index/packages/hit_menu
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/share/hit_menu/cmake/hit_menuConfig.cmake
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/share/hit_menu/cmake/hit_menuConfig-version.cmake
-- Up-to-date: /home/sd-robot/hql_test/hit_Qt/install/hit_menu/share/hit_menu/package.xml
